participant_id,primary_colour,secondary_colour,tertiary_colour,canberra_postcode,gender,country_background,years_of_residency,age,recognising_correct_canberra_city_branding,promote_city_using_current_branding
P140,#B4C544,#D7D9F1,#E8D640,2604,Male,United Kingdom,22,52,5,4
P141,#2D215F,#5073C9,#2CC266,2900,Female,Vietnam,1,40,5,2
P142,#BFEC80,#0B3E41,#8410F7,2904,Female,Vietnam,9,38,4,3
P143,#C2EC03,#F3081B,#C6AC99,2601,Male,Japan,2,29,1,4
P144,#714B3A,#06189B,#6E894C,2903,Male,South Korea,13,23,3,5
P145,#F5628E,#B73011,#97FC1B,2609,Male,Nepal,19,47,4,1
P146,#1204C5,#B1C0DA,#2579E1,2612,Male,China,26,46,4,3
P147,#F5628E,#B73011,#97FC1B,2609,Male,Nepal,19,47,4,1
P148,#045BAC,#99FA58,#B1A35A,2615,Male,Malaysia,40,63,1,2
P149,#8772C5,#54886D,#179175,2903,Male,China,26,18,1,5
P150,#8DCFAE,#8A75DD,#D5C9B5,2902,Male,China,15,22,3,3
P151,#DF48B0,#22BB19,#3E67CB,2603,Female,Australia,38,24,4,4
P152,#AF2780,#ED78E2,#9B269E,2904,Female,Vietnam,39,55,2,3
P153,#654C29,#E8D85B,#833BAE,2604,Male,Malaysia,35,25,3,1
P154,#C89FBA,#E8E601,#6004CF,2609,Male,Australia,19,58,5,1
P155,#579A83,#A68CBB,#066CAF,2601,Male,Other,17,42,5,4
P156,#DEBAC8,#9CF42A,#228668,2604,Male,South Korea,17,53,3,4
P157,#B2250E,#9A795C,#532186,2905,Female,China,23,19,2,3
P158,#54F978,#CA153A,#E30E6C,2603,Female,New Zealand,35,39,3,1
P159,#ED5C70,#E38F2F,#801ACD,2900,Male,United Kingdom,35,39,4,1
P160,#B27510,#C89346,#A60A8A,2602,Male,Other,5,53,5,1
P161,#4A94E6,#D023BC,#D4A4EF,2614,Male,Malaysia,36,44,1,1
P162,#098F4B,#E56A82,#3D32CD,2905,Female,Japan,36,48,3,1
P163,#439F5A,#341375,#AB29CF,2605,Male,Philippines,16,31,2,4
P164,#45A577,#C71A14,#DE3BAB,2600,Male,South Korea,38,50,5,2
P165,#E88F7C,#53CB47,#868ADC,2605,Male,Nepal,11,15,5,5
P166,#AFB753,#71503E,#5770F5,2904,Female,Other,17,58,5,5
P167,#2A5AD8,#6E85D7,#798221,2609,Male,India,12,61,3,5
P168,#B13CB7,#732D00,#92A090,2609,Male,Malaysia,26,22,5,1
P169,#EBDF39,#773629,#C982AE,2906,Male,United Kingdom,25,58,2,1
P170,#08EAD9,#2E9E8C,#1AE80F,2900,Female,Philippines,3,49,5,4
P171,#3CC69B,#CB1273,#D4E63B,2600,Male,Malaysia,1,63,2,3
P172,#616948,#99F638,#8287F9,2615,Male,Japan,8,32,2,4
P173,#CF18CC,#9A06AC,#D79145,2601,Female,Vietnam,40,64,5,3
P174,#B9FDA7,#3AC409,#832030,2605,Male,New Zealand,26,56,4,4
P175,#98B114,#DE5F49,#3E9461,2602,Female,Philippines,8,36,5,3
P176,#ED9BF9,#CCF779,#011AFA,2607,Female,Vietnam,23,22,5,1
P177,#B446B5,#825392,#BE3B33,2609,Male,United Kingdom,13,33,2,5
P178,#5C11F7,#0DFD55,#EE942C,2904,Female,Vietnam,15,42,5,2
P179,#0C7886,#A2FB7B,#039594,2905,Female,United Kingdom,18,25,5,3
P180,#573B5D,#422931,#43662F,2604,Female,Australia,12,44,4,2
P181,#FD8BC4,#896B0D,#7A7558,2609,Female,Australia,27,15,3,5
P182,#39A2C5,#A7BE64,#A22C5A,2906,Female,China,6,61,3,2
P183,#5AB96E,#CFB872,#D234BB,2606,Male,Vietnam,7,61,1,4
P184,#806C14,#2AE434,#A2D0AD,2612,Female,Nepal,35,31,5,4
P185,#2F897B,#E6A8E7,#314620,2904,Male,Philippines,19,47,5,1
P186,#B7C4CC,#9C83E6,#3BAD31,2607,Female,New Zealand,35,63,3,4
P187,#312177,#B752F0,#F42701,2600,Female,United Kingdom,22,26,3,4
P188,#F7C5DF,#0C173D,#DD1C3C,2902,Male,Other,3,47,4,1
P189,#8F7A45,#A0E84A,#3ED31A,2612,Male,India,18,21,1,4
P190,#C00C79,#51219E,#FA0ABC,2604,Female,United Kingdom,21,55,3,4
P191,#B06B40,#B88798,#57D9D2,2904,Male,Nepal,19,34,3,5
P192,#50A620,#DC3BA8,#687895,2612,Male,China,34,55,1,1
P193,#D2D371,#9DA8B4,#591E37,2602,Female,Japan,4,47,5,4
P194,#DC098B,#D13813,#63A9F8,2905,Female,Other,7,53,5,3
P195,#AB61C8,#8A89EE,#8FD6AD,2612,Male,South Korea,35,27,4,5
P196,#E4F76B,#F98F44,#3D0DB4,2905,Male,China,3,24,3,2
P197,#2593C1,#6EBBC2,#DB9E94,2906,Female,China,4,38,3,3
P198,#E6E1CB,#DEAA08,#595B2A,2615,Female,South Korea,37,63,1,2
P199,#6C257B,#8466BC,#73698F,2904,Male,United Kingdom,5,25,4,3
P200,#A91653,#5AC25D,#C97E3A,2604,Male,China,4,49,5,2
P201,#DD0B17,#038384,#7B2B09,2904,Male,New Zealand,11,64,3,2
P202,#C90A06,#4DAD0D,#A36F15,2905,Male,India,13,48,4,5
P203,#E03856,#255A3F,#8CAEED,2600,Female,United Kingdom,10,15,4,2
P204,#16F9A3,#32FE58,#328CD4,2904,Male,Vietnam,10,53,5,2
P205,#58F15E,#BCE667,#EEE4C1,2605,Male,South Korea,40,35,5,5
P206,#99301C,#2D7A26,#7236FE,2900,Male,Other,13,46,2,1
P207,#2F79BD,#E6C9DB,#6F98AB,2601,Male,Nepal,30,16,1,2
P208,#86B88A,#0464D7,#69082D,2902,Male,Other,33,22,2,5
P209,#FB2672,#9B374B,#ECB117,2614,Male,Malaysia,25,38,5,5
P210,#F66CE9,#A2D2B6,#4C7A12,2606,Male,South Korea,17,34,4,4
P211,#D80E39,#761938,#98D02A,2601,Male,Australia,37,30,5,3
P212,#511F24,#AB98FB,#50C5ED,2900,Male,New Zealand,31,18,1,3
P213,#563309,#F81B9C,#B6D499,2604,Female,Malaysia,32,30,2,5
P214,#34317C,#B39605,#C3AB41,2611,Female,Australia,8,51,3,3
P215,#69FD3D,#E77022,#7DE7DE,2601,Female,South Korea,21,20,5,1
P216,#3ACE5F,#40FAD9,#69DCB5,2601,Female,Vietnam,6,20,2,3
P217,#7F341C,#CE7078,#3EB8C2,2603,Male,United Kingdom,3,61,4,5
P218,#140DD5,#E1CB0C,#A3348C,2603,Female,India,11,46,1,1
P219,#F81884,#FC924E,#800E06,2602,Female,Vietnam,12,19,5,5
P220,#AB7553,#CC1EC9,#1CB14A,2902,Female,United Kingdom,15,63,5,3
P221,#E6BACE,#707572,#C921DC,2612,Male,New Zealand,35,49,4,5
P222,#698F65,#D9C6C8,#3A1E97,2906,Female,Philippines,36,64,4,2
P223,#469A9D,#5A0329,#CCCA74,2906,Female,United Kingdom,14,23,3,3
P224,#9E4F6F,#510F62,#4580BD,2614,Male,New Zealand,2,23,4,5
P225,#65668A,#736ED2,#FA210B,2903,Female,India,6,57,4,4
P226,#EBE976,#D63607,#BB4E90,2601,Female,Other,24,45,5,4
P227,#F1B8DC,#48893A,#AAA899,2612,Male,Nepal,30,50,4,5
P228,#B6FC40,#EBB907,#20FC94,2602,Male,Malaysia,5,25,3,3
P229,#24D012,#927C4B,#7CD512,2604,Female,Vietnam,25,31,4,2
P230,#3B5AC1,#264BC8,#6B72D0,2902,Female,Japan,21,48,1,1
P231,#EAF6ED,#541A6C,#BB935B,2605,Female,Malaysia,1,53,1,1
P232,#011734,#301FAD,#FAB1D2,2906,Male,China,12,42,3,4
P233,#A17FCB,#AC4C40,#6F4D21,2606,Female,India,32,28,2,5
P234,#C3AEB1,#1947E2,#AEA4BE,2906,Male,Malaysia,32,49,4,4
P235,#DCC80F,#D79E5A,#6AF18F,2602,Female,New Zealand,13,63,5,1
P236,#FA461B,#7E7300,#F36CA7,2902,Male,Australia,22,61,3,1
P237,#63A8FD,#8B31B7,#0E93A0,2601,Female,China,30,59,2,5
P238,#1D1991,#35DB61,#A85F30,2605,Female,China,8,27,2,4
P239,#252392,#CA62E1,#0EB94B,2903,Male,United Kingdom,10,60,3,5
P240,#732B9B,#91D468,#3FF9DF,2904,Male,Nepal,14,34,1,2
P241,#12DE72,#E05349,#E71082,2600,Female,Malaysia,8,40,2,4
P242,#953A5C,#51BD63,#77E2E7,2615,Female,India,30,57,2,3
P243,#F32B02,#D725E9,#CA92FD,2602,Female,Malaysia,32,56,2,5
P244,#7706D3,#63EFEE,#60FB86,2615,Female,Other,7,38,4,2
P245,#1CB635,#3F0A27,#99F72B,2605,Female,Japan,30,43,1,1
P246,#6B84CB,#993A95,#E8E506,2902,Male,Philippines,24,48,5,1
P247,#8C258A,#BCDBCC,#5E8605,2902,Female,Malaysia,34,43,1,4
P248,#BA849C,#FCF1E7,#1E4F14,2604,Female,India,14,22,1,3
P249,#6AE76B,#030CD8,#59AC7A,2904,Female,Nepal,20,30,2,3
P250,#247FC0,#572EB4,#FDBA23,2601,Female,South Korea,9,29,3,3
P251,#280555,#824E67,#2750BF,2612,Female,Nepal,19,19,5,2
P252,#CBE517,#0A1093,#55938C,2609,Male,Australia,6,36,4,1
P253,#F67980,#A6B660,#54783E,2900,Female,New Zealand,11,16,4,4
P254,#29137D,#F1FC16,#E68BC2,2605,Female,New Zealand,36,52,1,3
P255,#D48700,#4FD7AE,#67B314,2602,Female,South Korea,31,50,4,3
P256,#A7B189,#D205E2,#246E54,2904,Male,Malaysia,13,29,2,1
P257,#9255DC,#4B5852,#24C6E2,2606,Male,Malaysia,15,52,2,5
P258,#9D888C,#171DE7,#45DE9C,2612,Male,Other,20,29,1,2
P259,#2BB43F,#6C1076,#30A97E,2601,Male,New Zealand,1,15,1,1
P260,#E3E251,#DFF528,#B39190,2606,Male,New Zealand,11,19,5,1
P261,#F138B5,#97F256,#331F11,2604,Female,Philippines,19,60,1,1
P262,#51494F,#784D31,#D7A2F7,2603,Female,Nepal,34,55,1,1
P263,#2691EF,#1F59F1,#DB4B94,2615,Female,Nepal,39,18,4,5
P264,#4C147A,#2101AF,#6A2911,2904,Female,Nepal,13,29,4,4
P265,#88C80C,#FE17D7,#02ACE2,2900,Male,New Zealand,25,19,1,5
P266,#AAA97D,#867F95,#F500D5,2906,Male,Japan,22,17,1,4
P267,#555A3A,#9E1450,#57D9E4,2903,Male,Philippines,25,36,4,3
P268,#9C1A58,#C59567,#DCD840,2906,Female,United Kingdom,40,19,1,5
P269,#151C73,#CA4C68,#3697C2,2600,Male,South Korea,32,47,4,3
P270,#E89C69,#A8522A,#465D13,2900,Female,New Zealand,11,30,5,2
P271,#6133D7,#86A022,#4CA2DF,2903,Male,Australia,6,32,5,3
P272,#DE65A1,#FB21BE,#8DFE4E,2607,Male,Philippines,22,57,5,4
P273,#CBE313,#46D08B,#18734C,2604,Female,Nepal,24,46,3,1
P274,#AE0BC0,#EA46AB,#EA8370,2615,Female,New Zealand,6,28,2,3
P275,#3EEAEC,#60DDF7,#6DBEDD,2609,Male,Philippines,27,49,5,3
P276,#700AAC,#26A512,#8FDCDA,2612,Female,Nepal,9,23,2,5
P277,#DC362E,#FE3FEA,#AEF3B2,2615,Female,South Korea,17,61,1,3
P278,#2908CE,#D733FD,#4B6633,2611,Male,Vietnam,12,51,2,1
P279,#449E5A,#7025BA,#BBB410,2612,Male,Nepal,23,51,5,1
P280,#086FA2,#E02275,#71B645,2604,Female,New Zealand,24,45,3,3
P281,#9C45E5,#FC2DAC,#02304B,2900,Male,Nepal,3,30,3,5
P282,#77DD11,#D2284E,#99F896,2602,Male,Nepal,7,45,3,1
P283,#4F15E1,#507B7A,#4A5097,2906,Male,United Kingdom,4,41,3,3
P284,#CB8914,#3C6036,#6AF24C,2611,Male,Philippines,7,27,3,5
P285,#376491,#652A18,#FAABE8,2904,Male,New Zealand,30,21,1,4
P286,#4FA436,#98E886,#7BD59C,2600,Male,Other,30,21,2,4
P287,#06B5BC,#7C5EC3,#1F4A60,2615,Male,Australia,11,57,4,4
P288,#BDF979,#F5AB64,#2010FD,2606,Female,Japan,10,42,2,4
P289,#DD81C2,#61EB77,#0734D6,2612,Male,China,28,37,4,5
P290,#984779,#9AD7B8,#651E67,2903,Female,Nepal,28,42,2,3
P291,#B7789A,#EDB7EB,#66FA57,2605,Male,New Zealand,6,41,4,2
P292,#227CF7,#38F54A,#2D8C51,2607,Male,Malaysia,15,44,3,3
P293,#CCC8ED,#D910FC,#FCFC9D,2603,Male,Malaysia,7,61,1,2
P294,#E2478B,#1A52D7,#6C3C58,2602,Female,Philippines,27,18,2,2
P295,#C8C26E,#EF8AF7,#CB8156,2605,Female,Australia,26,58,1,2
P296,#E0ABA8,#46A84B,#E048EB,2902,Male,Malaysia,40,56,5,4
P297,#BEC634,#05BB2F,#4188C2,2600,Female,United Kingdom,20,56,4,5
P298,#105A50,#A14B7F,#CF9EA8,2607,Female,New Zealand,19,21,5,2
P299,#B8359D,#51BD10,#E77589,2904,Female,New Zealand,38,18,4,4
P300,#BFB628,#77F88B,#7028E1,2900,Male,China,24,40,3,1
P301,#814540,#2C6E44,#2B0810,2903,Female,South Korea,29,61,3,4
P302,#7B9C87,#77D5CA,#6368FE,2609,Male,India,2,36,3,5
P303,#AA1F8C,#F8C80A,#8F43DD,2906,Female,China,35,21,3,4
P304,#97E520,#861F84,#2C2FA0,2612,Male,Australia,4,30,4,1
P305,#5656D1,#3C97C6,#107676,2607,Male,New Zealand,36,27,1,2
P306,#CA297D,#8C2823,#FF80DF,2611,Male,Australia,4,27,3,5
P307,#4AFD3D,#42811B,#DBFE38,2612,Female,Japan,17,49,4,3
P308,#3F5790,#BA07EA,#6EBC8C,2602,Male,Japan,29,43,1,3
P309,#F696DC,#F1530B,#CAB3DA,2607,Male,Nepal,24,23,3,4
P310,#EB33D6,#D978A9,#A91214,2906,Male,Malaysia,18,42,1,5
P311,#9AE06A,#AD5D61,#8780B0,2900,Female,Philippines,1,26,2,3
P312,#190BF6,#1324A1,#7C9A54,2603,Female,United Kingdom,22,32,1,3
P313,#831971,#71FE6E,#BC0C09,2900,Male,China,4,44,1,3
P314,#D696DC,#977691,#AA0891,2600,Male,South Korea,13,30,5,2
P315,#A46B73,#C046FC,#4EC245,2614,Male,Malaysia,38,19,2,1
P316,#3D805F,#A3137B,#7BD954,2612,Male,China,30,43,1,4
P317,#303393,#BF5B32,#F51014,2606,Female,Australia,2,50,2,3
P318,#2EB582,#0DE0A6,#C1E43C,2605,Female,Other,5,21,2,2
P319,#C3659F,#30938C,#50CDDF,2903,Male,Other,6,18,4,5
P320,#18CA87,#755BB7,#46E903,2606,Female,United Kingdom,26,56,3,4
